title,language,genre,avg_vote
Moondram Pirai,Tamil,"Drama, Romance",8.6
96,Tamil,"Drama, Romance",8.6
Mouna Ragam,Tamil,"Drama, Romance",8.5
Alai Payuthey,Tamil,"Drama, Musical, Romance",8.3
Yazh,Tamil,"Romance, Thriller, War",8.3
Roja,Tamil,"Drama, Romance, Thriller",8.2
Guna,Tamil,"Drama, Romance",8.2
Paruthiveeran,Tamil,"Action, Drama, Romance",8.2
Sillu Karuppatti,Tamil,"Drama, Romance",8.2
Bombay,Tamil,"Drama, Musical, Romance",8.1
Sethu,Tamil,"Action, Drama, Romance",8.1
Kadalikka Neramillai,Tamil,"Comedy, Romance",8.1
Venpa,Tamil,Romance,8.1
Pathinaru Vayathinile,Tamil,"Drama, Romance",8
Mozhi,Tamil,"Comedy, Musical, Romance",8
Vaaranam Aayiram,Tamil,"Drama, Musical, Romance",8
Vinnaithaandi Varuvaayaa,Tamil,"Drama, Romance",8
Vaagai Sooda Vaa,Tamil,"Comedy, Drama, Romance",8
Vaalee,Tamil,"Romance, Thriller",7.9
Chennai 600028,Tamil,"Comedy, Romance, Sport",7.9
Server Sundaram,Tamil,"Comedy, Drama, Romance",7.8
Madrasapattinam,Tamil,"Drama, History, Romance",7.8
Poove Unakkaga,Tamil,"Comedy, Drama, Romance",7.8
Cuckoo,Tamil,"Drama, Romance",7.8
Autograph,Tamil,Romance,7.7
Thulladha Manamum Thullum,Tamil,"Drama, Romance",7.7
Kannum Kannum Kollaiyadithaal,Tamil,"Drama, Romance, Thriller",7.7
Kandukondain Kandukondain,Tamil,"Drama, Romance",7.6
Kadhalukku Mariyadhai,Tamil,"Drama, Romance",7.6
Aasai,Tamil,"Drama, Romance, Thriller",7.6
Mounam Pesiyadhe,Tamil,"Drama, Romance",7.6
Ghilli,Tamil,"Action, Romance",7.6
Mayakkam Enna,Tamil,"Drama, Romance",7.6
Raja Rani,Tamil,"Comedy, Drama, Romance",7.6
Mundaasupatti,Tamil,"Comedy, Drama, Romance",7.6
Apoorva Raagangal,Tamil,"Drama, Romance",7.5
Rhythm,Tamil,"Drama, Musical, Romance",7.5
Friends,Tamil,"Drama, Comedy, Romance",7.5
Kadhal Kottai,Tamil,"Drama, Romance",7.5
Kanni Maadam,Tamil,"Drama, Romance",7.5
Taramani,Tamil,"Drama, Romance",7.5
Thillana Mohanambal,Tamil,"Drama, Musical, Romance",7.4
Kushi,Tamil,"Comedy, Drama, Romance",7.4
Iyarkai,Tamil,Romance,7.4
Santhosh Subramaniyam,Tamil,"Comedy, Family, Romance",7.4
Amarkalam,Tamil,"Action, Drama, Romance",7.3
Mynaa,Tamil,"Action, Romance",7.3
Aval Oru Thodar Kathai,Tamil,"Drama, Romance",7.3
Naanum Rowdydhaan,Tamil,"Action, Comedy, Romance",7.3
Kadhalum Kadanthu Pogum,Tamil,"Comedy, Drama, Romance",7.3
Kadhalan,Tamil,"Action, Drama, Romance",7.2
Kanda Naal Mudhal,Tamil,"Comedy, Romance",7.2
Pudhiya Paravai,Tamil,"Romance, Thriller",7.2
Mugavari,Tamil,"Drama, Romance",7.2
Yaaradi Nee Mohini,Tamil,"Drama, Romance",7.2
Aadhalal Kadhal Seiveer,Tamil,Romance,7.2
Nunnunarvu,Tamil,"Romance, Sci-Fi, Thriller",7.2
Meyaadha Maan,Tamil,Romance,7.2
Moondru Mudichu,Tamil,Romance,7.1
Thambikku Entha Ooru,Tamil,"Action, Drama, Romance",7.1
Nerukku Ner,Tamil,"Action, Drama, Romance",7.1
Ullam Ketkumae,Tamil,Romance,7.1
Azhagi,Tamil,"Drama, Romance",7.1
Manmadhan,Tamil,"Crime, Mystery, Romance",7.1
Siva Manasula Sakthi,Tamil,"Comedy, Drama, Romance",7.1
Chithiram Pesuthadi,Tamil,"Drama, Romance, Thriller",7.1
Kadhal Mannan,Tamil,"Drama, Romance",7.1
Maryan,Tamil,"Adventure, Drama, Romance",7.1
Attakathi,Tamil,"Comedy, Romance",7.1
Kalyana Samayal Saadham,Tamil,"Comedy, Romance",7.1
Azhakan,Tamil,"Drama, Romance",7
Anbe Vaa,Tamil,"Comedy, Romance",7
Vaanathaipola,Tamil,"Drama, Musical, Romance",7
Avargal,Tamil,"Drama, Romance",6.9
Ilamai Oonjal Aadukirathu,Tamil,"Drama, Romance",6.9
Chinna Gounder,Tamil,"Drama, Romance, Thriller",6.9
Nallavanukku Nallavan,Tamil,"Drama, Romance",6.9
Sillunu Oru Kadhal,Tamil,"Drama, Romance",6.9
Priyamanavale,Tamil,"Drama, Romance",6.9
Ilampuyal,Tamil,"Action, Romance",6.9
Amara Kaaviyam,Tamil,"Romance, Thriller",6.9
Nila,Tamil,"Drama, Romance",6.9
Love Today,Tamil,"Drama, Romance",6.9
Chinna Veedu,Tamil,"Comedy, Romance",6.8
Idhayam,Tamil,"Drama, Romance",6.8
Something Something... Unnakum Ennakum,Tamil,Romance,6.8
Ethir Neechal,Tamil,"Comedy, Romance, Sport",6.8
Ninaithen Vandhai,Tamil,"Drama, Romance",6.8
Priyamudan,Tamil,"Romance, Thriller",6.8
Karagattakaran,Tamil,"Comedy, Drama, Romance",6.7
Kaavalan,Tamil,"Action, Drama, Romance",6.7
Anegan,Tamil,"Action, Romance, Thriller",6.7
Em Magan,Tamil,"Drama, Romance",6.7
Varuthapadatha Valibar Sangam,Tamil,"Comedy, Romance",6.7
Uyirvarai Iniththaai,Tamil,"Comedy, Romance",6.7
Shahjahan,Tamil,"Drama, Romance",6.7
Alaigal Ooivathilai,Tamil,"Drama, Romance",6.6
Parthen Rasithen,Tamil,"Romance, Thriller",6.6
Chinna Thambi,Tamil,"Drama, Romance",6.6
Ejamaan,Tamil,"Drama, Romance",6.6