title,language,genre,director,avg_vote,top1000_voters_rating,ABS(rating.top1000_voters_rating-movies.avg_vote)
Death files,"Russian, English","Fantasy, Horror, Thriller","Sergey A., Mikhail Ryabkov",8.4,1,7.399999618530273
The City Will Be Overthrown,English,Drama,Zheng Zhou,8.3,1,7.300000190734863
Chaos,"English, Russian","Drama, Fantasy",Sergey A.,8.3,1,7.300000190734863
Who Is He That Has Returned,English,Drama,,8.3,1,7.300000190734863
Concrete shark,"Russian, Czech, English","Action, Comedy, Horror","Sergey A., Mikhail Ryabkov",8.1,1,7.100000381469727
M.L.E.,English,Comedy,Sarah Warren,8,1,7
Doraleous and Associates,English,Animation,Brent Triplett,8.6,1.8,6.800000429153442
The Mystery of Godliness: The Sequel,English,Drama,Chu Wen,7.8,1,6.800000190734863
Talita,English,Drama,Elena Beuca,7.7,1,6.699999809265137
Quezon's Game,English,"Drama, History",Matthew E. Rosen,7.5,1,6.5
Playing the Moldovans at Tennis,"English, Romanian","Comedy, Drama","Tony Hawks, Mikolaj Jaroszewicz",7.5,1,6.5
The WormKillers' Last Spring,English,"Drama, Sport",Tom Dempsey,7.5,1,6.5
Bhat Dey,"English, Bengali",Drama,Amjad Hossain,8.3,1.9,6.400000214576721
Murders in the forest of the dead sharks,"Russian, English","Action, Adventure, Comedy",Sergey A.,7.4,1,6.400000095367432
American Sharia,English,"Comedy, Drama",Omar Regan,3.6,10,6.400000095367432
Thanks Maa,"Hindi, Marathi, English","Crime, Drama",Irfan Kamal,7.9,1.5,6.400000095367432
The Silent e,English,"Animation, Adventure, Family",Christopher DeMaci,7.3,1,6.300000190734863
Blue Hollywood,English,"Comedy, Drama, Romance",Francesco Gabriele,7.3,1,6.300000190734863
Strategy and Pursuit,English,"Drama, Romance, Thriller",Matt Riddlehoover,7.2,1,6.199999809265137
Die Wonderwerker,"Afrikaans, English",Drama,Katinka Heyns,7.2,1,6.199999809265137
Cosmic Psychos: Blokes You Can Trust,English,Music,Matt Weston,7.2,1,6.199999809265137
Life Before Wedding,"English, Telugu","Comedy, Drama, Romance",Praveen Sattaru,7.1,1,6.099999904632568
Dreamer,English,Fantasy,,7.1,1,6.099999904632568
In the Drink,English,"Comedy, Drama, Fantasy",Richard Sears,7.3,1.3,6.000000238418579
New Prime,English,"Action, Comedy, Sci-Fi",Olan Rogers,7.9,1.9,6.0000001192092896
Faan se trein,"Afrikaans, English",Drama,Koos Roets,7,1,6
Kaafiron Ki Namaaz,"Hindi, English, Kashmiri","Drama, Thriller",Ram Ramesh Sharma,7,1,6
The Prodigal Returns,English,Drama,,7.5,1.5,6
Tarantulas and Other Conveniences,English,Drama,Lauren B. Hellerstein,7.5,1.5,6
Prem Ki Bujhini,"Bengali, English",Romance,Sudipto Sarkar,6.9,1,5.900000095367432
Night of the Dog,English,"Adventure, Comedy, Romance","The Six, Peter Donovan",6.9,1,5.900000095367432
Shelter in the Storm,English,"Drama, Family",David Klass,6.9,1,5.900000095367432
Passing Stones,English,Comedy,Roger Majkowski,6.9,1,5.900000095367432
Wo de 1919,"English, French, Mandarin",Drama,Jian-zhong Huang,6.9,1,5.900000095367432
Seedlings,"Urdu, English",Drama,"Meher Jaffri, Mansoor Mujahid",6.9,1,5.900000095367432
Dream in American,English,Drama,Jason Wissinger,6.8,1,5.800000190734863
S.O.L.,English,Comedy,"Ken Gayton, Jason W. Schaver",6.8,1,5.800000190734863
Kimmy Dora: Kambal sa kiyeme,"Filipino, Tagalog, English","Comedy, Romance",Joyce Bernal,6.8,1,5.800000190734863
State of Wonder,English,Drama,Martin Donovan,7.3,1.5,5.800000190734863
The Nightingale of Tibet,"English, Tibetan","Drama, Musical",IYER,7.7,1.9,5.799999833106995
Starship,English,"Fantasy, Musical, Sci-Fi",Matt Lang,8.1,2.4,5.700000286102295
Swathi Muthyam,"Telugu, Tamil, English","Drama, Family, Romance",K. Viswanath,8.3,2.6,5.700000286102295
First Time Loser,English,"Drama, Music",Joe Scott,7.3,1.6,5.700000166893005
The Belly of the Beast,English,Horror,Corbin Timbrook,7.9,2.2,5.700000047683716
Genesis,"Maltese, English","Comedy, Drama",Kenneth Scicluna,3.3,9,5.700000047683716
Wingmen Incorporated,English,Comedy,"Ken Gayton, Jason W. Schaver",7.4,1.7,5.700000047683716
Xiaozhen's Story,English,Musical,,8,2.3,5.700000047683716
Humdinger,English,"Comedy, Drama",William Heins,7.7,2,5.699999809265137
Legalidade,"Portuguese, English, Spanish","Drama, History",Zeca Brito,6.7,1,5.699999809265137
Bad Hero,English,"Comedy, Crime, Drama","Matt Zemlin, Falk Schultz",8.3,2.7,5.600000143051148
The Kings of Yorktown,English,"Comedy, Drama",Darren Marshall,7.3,1.7,5.600000143051148
The Neighborhood,English,Action,John Azpilicueta,7.1,1.5,5.599999904632568
Una foto con Yuki,"English, Bulgarian","Drama, Romance",Lachezar Avramov,6.6,1,5.599999904632568
Technicolour Llama,English,"Adventure, Comedy, Family","Paul Collett, Tammy Massa",6.6,1,5.599999904632568
Memories in March,"Bengali, English, Hindi",Drama,Sanjoy Nag,7.2,1.6,5.599999785423279
The Profit,English,Drama,Peter N. Alexander,7,1.5,5.5
Aval Appadithaan,"Tamil, English",Drama,C. Rudraiyaa,7.5,2,5.5
Sapnu komanda 1935,"Latvian, English","Comedy, Drama, History",Aigars Grauba,7.9,2.4,5.5
5 Time Champion,English,Drama,Berndt Mader,6.5,1,5.5
King Lines,English,"Adventure, Sport","Josh Lowell, Peter Mortimer",7.7,2.2,5.499999761581421
Me and My Dick,English,"Comedy, Musical",Matt Lang,7.7,2.2,5.499999761581421
Stalking Eva,"English, French","Mystery, Thriller",Joe Verni,3.6,9,5.400000095367432
I'm Santana: The Movie,English,Comedy,Roger Alexis,6.4,1,5.400000095367432
Young Europe,"Italian, English, French",Drama,Matteo Vicino,6.4,1,5.400000095367432
Dr. Babasaheb Ambedkar,English,"Biography, History",Jabbar Patel,8.8,3.4,5.400000095367432
Man with a Plan,English,Comedy,John O'Brien,6.4,1,5.400000095367432
Let's Enjoy,"English, Hindi",Comedy,"Siddharth Anand Kumar, Ankur Tewari",6.4,1,5.400000095367432
Love Story,English,Romance,Florian Habicht,6.6,1.2,5.3999998569488525
Bondage,English,"Biography, Drama",Eric Allen Bell,8.2,2.8,5.3999998569488525
Nergebi,"Georgian, English",Comedy,Rezo Chkheidze,7.6,2.2,5.3999998569488525
Qissat Hubb,"Arabic, English","Comedy, Romance",Othman Abo Labn,7.3,2,5.300000190734863
Emilio,"English, Spanish","Adventure, Drama, Mystery",Kim Jorgensen,7.3,2,5.300000190734863
Hari Om,"English, French, Hindi","Romance, Comedy",Ganapathy Bharat,6.3,1,5.300000190734863
Platteland,"Afrikaans, English","Action, Drama, Music",Sean Else,6.3,1,5.300000190734863
Locomotive,English,"Action, Drama, Romance",Riccardo DiLoreto,7.1,1.8,5.299999952316284
Verraaiers,"Afrikaans, English, Dutch","Drama, War",Paul Eilers,7.1,1.8,5.299999952316284
JosÌ© Rizal,"Filipino, Tagalog, Spanish, English, French, German, Latin","Biography, Drama, History",Marilou Diaz-Abaya,7.6,2.3,5.299999952316284
Mudras Calling,English,"Adventure, Drama, Romance",Christina Kyi,8.5,3.2,5.299999952316284
Kapetan Mikula Mali,"English, German, Serbo-Croatian","Drama, War",Obrad Gluscevic,6.7,1.4,5.299999833106995
Black Velvet,English,Adventure,Tim Pape,7.3,2.1,5.200000286102295
Bubble Gum,"Hindi, Bengali, Bhojpuri, English",Drama,Sanjivan Lal,7.3,2.1,5.200000286102295
King of the Sands,"English, Arabic","Biography, Drama, History",Najdat Esmail Anzur,7.3,2.1,5.200000286102295
Ang nawawala,"Filipino, Tagalog, English",Drama,Marie Jamora,7,1.8,5.200000047683716
Thunder Over Reno,English,Adventure,Mitch Carley,7.1,1.9,5.199999928474426
Hava Aney Dey,"Hindi, Marathi, English",Drama,Partho Sen-Gupta,6.2,1,5.199999809265137
Operation Terror,English,Thriller,Paul Cross,6.2,1,5.199999809265137
Dekada '70,"Filipino, Tagalog, English",Drama,Chito S. RoÌ±o,7.2,2,5.199999809265137
Chalo Let's Go,"English, Bengali","Adventure, Comedy, Drama",Anjan Dutt,7.2,2,5.199999809265137
Sink,"Afrikaans, English, Portuguese",Drama,Brett Michael Innes,8.1,3,5.100000381469727
Let's Rob the Cheese Shop,English,"Comedy, Romance",Sean Gerowin,6.8,1.7,5.100000143051148
Bolje od bekstva,"Serbian, English","Drama, Romance",Miroslav Lekic,7.3,2.2,5.100000143051148
Cabaret Maxime,English,Drama,Bruno de Almeida,6.1,1,5.099999904632568
Problem of Evil,English,"Drama, Thriller","Ethan Kogan, Jessica Silvetti",7.1,2,5.099999904632568
Guerrilla,"Bengali, Urdu, English","Drama, History, War",Nasiruddin Yousuff,8.2,3.1,5.099999904632568
Maha'lai muang rae,"Thai, English","Biography, Comedy, Drama",Jira Maligool,8,2.9,5.099999904632568
23,English,"Action, Comedy",Craig Deering,6.7,1.6,5.099999785423279
Shaye & Kiki,English,"Animation, Drama, Fantasy",Eric Fournier,6.8,1.8,5.000000238418579
Familie,"Dutch, English, German",Drama,Willem van de Sande Bakhuyzen,7.3,2.3,5.000000238418579
DalalÌ?f,"Icelandic, English, Faroese, Vietnamese",Comedy,Ì?rÌÁinn Bertelsson,7.3,2.3,5.000000238418579
Vivekananda,"English, Hindi","Biography, Drama",G.V. Iyer,6.8,1.8,5.000000238418579