imdb_title_id,title,language,genre,director,total_votes
tt0111161,Le ali della libertÌÊ,English,Drama,Frank Darabont,2278845
tt0468569,Il cavaliere oscuro,"English, Mandarin","Action, Crime, Drama",Christopher Nolan,2241615
tt1375666,Inception,"English, Japanese, French","Action, Adventure, Sci-Fi",Christopher Nolan,2002816
tt0137523,Fight Club,English,Drama,David Fincher,1807440
tt0110912,Pulp Fiction,"English, Spanish, French","Crime, Drama",Quentin Tarantino,1780147
tt0109830,Forrest Gump,English,"Drama, Romance",Robert Zemeckis,1755490
tt0133093,Matrix,English,"Action, Sci-Fi","Lana Wachowski, Lilly Wachowski",1632315
tt0120737,Il Signore degli Anelli - La compagnia dell'Anello,"English, Sindarin","Action, Adventure, Drama",Peter Jackson,1619920
tt0167260,Il Signore degli Anelli - Il ritorno del re,"English, Quenya, Old English, Sindarin","Action, Adventure, Drama",Peter Jackson,1604280
tt0068646,Il padrino,"English, Italian, Latin","Crime, Drama",Francis Ford Coppola,1572674
tt1345836,Il cavaliere oscuro - Il ritorno,"English, Arabic","Action, Adventure",Christopher Nolan,1480582
tt0167261,Il Signore degli Anelli - Le due torri,"English, Sindarin, Old English","Action, Adventure, Drama",Peter Jackson,1449778
tt0816692,Interstellar,English,"Adventure, Drama, Sci-Fi",Christopher Nolan,1449256
tt0114369,Seven,English,"Crime, Drama, Mystery",David Fincher,1402015
tt1853728,Django Unchained,"English, German, French, Italian","Drama, Western",Quentin Tarantino,1317856
tt0172495,Il gladiatore,English,"Action, Adventure, Drama",Ridley Scott,1308193
tt0372784,Batman Begins,"English, Mandarin","Action, Adventure",Christopher Nolan,1278075
tt0848228,The Avengers,"English, Russian, Hindi","Action, Adventure, Sci-Fi",Joss Whedon,1241220
tt0102926,Il silenzio degli innocenti,"English, Latin","Crime, Drama, Thriller",Jonathan Demme,1234134
tt0361748,Bastardi senza gloria,"English, German, French, Italian","Adventure, Drama, War",Quentin Tarantino,1229958
tt0076759,Guerre stellari,English,"Action, Adventure, Fantasy",George Lucas,1204107
tt0120815,Salvate il soldato Ryan,"English, French, German, Czech","Drama, War",Steven Spielberg,1203825
tt0108052,Schindler's List,"English, Hebrew, German, Polish, Latin","Biography, Drama, History",Steven Spielberg,1183248
tt0407887,The Departed - Il bene e il male,"English, Cantonese","Crime, Drama, Thriller",Martin Scorsese,1159703
tt0482571,The Prestige,English,"Drama, Mystery, Sci-Fi",Christopher Nolan,1155723
tt0993846,The Wolf of Wall Street,"English, French","Biography, Crime, Drama",Martin Scorsese,1141549
tt0080684,L'Impero colpisce ancora,English,"Action, Adventure, Fantasy",Irvin Kershner,1132073
tt0120689,Il miglio verde,"English, French","Crime, Drama, Fantasy",Frank Darabont,1112336
tt0499549,Avatar,"English, Spanish","Action, Adventure, Fantasy",James Cameron,1101160
tt0209144,Memento,English,"Mystery, Thriller",Christopher Nolan,1098879
tt0071562,Il padrino - Parte II,"English, Italian, Spanish, Latin, Sicilian","Crime, Drama",Francis Ford Coppola,1098714
tt1130884,Shutter Island,"English, German","Mystery, Thriller",Martin Scorsese,1096024
tt0169547,American Beauty,English,Drama,Sam Mendes,1049009
tt0088763,Ritorno al futuro,English,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,1027330
tt2015381,Guardiani della Galassia,English,"Action, Adventure, Comedy",James Gunn,1023350
tt0120338,Titanic,"English, Swedish, Italian, French","Drama, Romance",James Cameron,1023181
tt0120586,American History X,English,Drama,Tony Kaye,1014218
tt0434409,V per Vendetta,English,"Action, Drama, Sci-Fi",James McTeigue,1009729
tt0110413,LÌ©on,"English, Italian, French","Action, Crime, Drama",Luc Besson,1007598
tt0325980,La maledizione della prima luna,English,"Action, Adventure, Fantasy",Gore Verbinski,1001260
tt0099685,Quei bravi ragazzi,"English, Italian","Biography, Crime, Drama",Martin Scorsese,991505
tt0266697,Kill Bill - Volume 1,"English, Japanese, French","Action, Crime, Thriller",Quentin Tarantino,977296
tt0103064,Terminator 2 - Il giorno del giudizio,"English, Spanish","Action, Sci-Fi",James Cameron,974970
tt0910970,WALLåáE,English,"Animation, Adventure, Family",Andrew Stanton,974734
tt0114814,I soliti sospetti,"English, Hungarian, Spanish, French","Crime, Mystery, Thriller",Bryan Singer,968947
tt0112573,Braveheart - Cuore impavido,"English, French, Latin, Scottish Gaelic, Italian","Biography, Drama, History",Mel Gibson,941683
tt0086190,Il ritorno dello Jedi,English,"Action, Adventure, Fantasy",Richard Marquand,928036
tt0266543,Alla ricerca di Nemo,English,"Animation, Adventure, Comedy","Andrew Stanton, Lee Unkrich",927957
tt0371746,Iron Man,"English, Persian, Urdu, Arabic, Kurdish, Hindi, Hungarian","Action, Adventure, Sci-Fi",Jon Favreau,920706
tt0110357,The Lion King,"English, Swahili, Xhosa, Zulu","Animation, Adventure, Drama","Roger Allers, Rob Minkoff",917248
tt1049413,Up,English,"Animation, Adventure, Comedy","Pete Docter, Bob Peterson",911402
tt0120382,The Truman Show,English,"Comedy, Drama, Sci-Fi",Peter Weir,910502
tt0105236,Le iene,English,"Crime, Drama, Thriller",Quentin Tarantino,896551
tt0167404,The Sixth Sense - Il sesto senso,"English, Latin, Spanish","Drama, Mystery, Thriller",M. Night Shyamalan,894385
tt0073486,Qualcuno volÌ? sul nido del cuculo,English,Drama,Milos Forman,891071
tt0338013,Se mi lasci ti cancello,English,"Drama, Romance, Sci-Fi",Michel Gondry,889875
tt1431045,Deadpool,English,"Action, Adventure, Comedy",Tim Miller,882037
tt0081505,Shining,English,"Drama, Horror",Stanley Kubrick,869480
tt0082971,I predatori dell'arca perduta,"English, German, Hebrew, Spanish, Arabic, Nepali","Action, Adventure",Steven Spielberg,865510
tt0114709,Toy Story - Il mondo dei giocattoli,English,"Animation, Adventure, Comedy",John Lasseter,864461
tt1392190,Mad Max: Fury Road,"English, Russian","Action, Adventure, Sci-Fi",George Miller,856553
tt7286456,Joker,English,"Crime, Drama, Thriller",Todd Phillips,855097
tt0107290,Jurassic Park,"English, Spanish","Action, Adventure, Sci-Fi",Steven Spielberg,846021
tt2488496,Star Wars - Il risveglio della Forza,English,"Action, Adventure, Sci-Fi",J.J. Abrams,845102
tt0119217,Will Hunting - Genio ribelle,English,"Drama, Romance",Gus Van Sant,837379
tt2267998,L'amore bugiardo - Gone Girl,English,"Drama, Mystery, Thriller",David Fincher,833485
tt0477348,Non Ì¬ un paese per vecchi,"English, Spanish","Crime, Drama, Thriller","Ethan Coen, Joel Coen",831694
tt1392170,Hunger Games,English,"Action, Adventure, Sci-Fi",Gary Ross,830511
tt0268978,A Beautiful Mind,English,"Biography, Drama",Ron Howard,827595
tt0264464,Prova a prendermi,"English, French","Biography, Crime, Drama",Steven Spielberg,800449
tt4154756,Avengers: Infinity War,English,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo",796486
tt0198781,Monsters & Co.,English,"Animation, Adventure, Comedy","Pete Docter, David Silverman",794964
tt1010048,The Millionaire,"English, Hindi, French, German","Drama, Romance","Danny Boyle, Loveleen Tandan",786365
tt0088247,Terminator,"English, Spanish","Action, Sci-Fi",James Cameron,784356
tt0078748,Alien,English,"Horror, Sci-Fi",Ridley Scott,768874
tt0095016,Trappola di cristallo,"English, German, Italian, Japanese","Action, Thriller",John McTiernan,767893
tt0208092,Snatch - Lo strappo,"English, Russian","Comedy, Crime",Guy Ritchie,766589
tt1454468,Gravity,"English, Greenlandic","Drama, Sci-Fi, Thriller",Alfonso CuarÌ?n,755710
tt4154796,Avengers: Endgame,"English, Japanese, Xhosa, German","Action, Adventure, Drama","Anthony Russo, Joe Russo",754786
tt0180093,Requiem for a Dream,English,Drama,Darren Aronofsky,748291
tt0903624,Lo Hobbit - Un viaggio inaspettato,English,"Adventure, Fantasy",Peter Jackson,746008
tt1201607,Harry Potter e i Doni della Morte - Parte 2,English,"Adventure, Drama, Fantasy",David Yates,743339
tt3659388,Sopravvissuto - The Martian,"English, Mandarin","Adventure, Drama, Sci-Fi",Ridley Scott,740757
tt0066921,Arancia meccanica,English,"Crime, Drama, Sci-Fi",Stanley Kubrick,740301
tt1300854,Iron Man 3,English,"Action, Adventure, Sci-Fi",Shane Black,739816
tt0435761,Toy Story 3 - La grande fuga,"English, Spanish","Animation, Adventure, Comedy",Lee Unkrich,739717
tt1675434,Quasi amici - Intouchables,"French, English","Biography, Comedy, Drama","Olivier Nakache, Ìäric Toledano",736691
tt0401792,Sin City,English,"Crime, Thriller","Frank Miller, Quentin Tarantino",733158
tt0800369,Thor,English,"Action, Adventure, Fantasy",Kenneth Branagh,731043
tt0246578,Donnie Darko,English,"Drama, Mystery, Sci-Fi",Richard Kelly,728383
tt0458339,Captain America - Il primo Vendicatore,"English, Norwegian, French","Action, Adventure, Sci-Fi",Joe Johnston,723473
tt2395427,Avengers: Age of Ultron,"English, Korean","Action, Adventure, Sci-Fi",Joss Whedon,722685
tt0416449,300,English,"Action, Drama",Zack Snyder,722519
tt0086250,Scarface,"English, Spanish","Crime, Drama",Brian De Palma,721343
tt1843866,Captain America: The Winter Soldier,"English, French","Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo",719085
tt0118715,Il grande Lebowski,"English, German, Hebrew, Spanish","Comedy, Crime, Sport","Joel Coen, Ethan Coen",713883
tt0120915,Star Wars: Episodio I - La minaccia fantasma,English,"Action, Adventure, Fantasy",George Lucas,713119
tt0253474,Il pianista,"English, German, Russian","Biography, Drama, Music",Roman Polanski,707942
tt1205489,Gran Torino,"English, Hmong",Drama,Clint Eastwood,707142
tt1228705,Iron Man 2,"English, French, Russian","Action, Adventure, Sci-Fi",Jon Favreau,706284